SERIES_NAME,YEAR,PERIOD,PERIODNAME,VALUE,FOOTNOTES,SERIES_ID,YEAR_MONTH
Total Nonfarm Employment,2019,M03,March,150294,[{}],CES0000000001,2019-03-01
Total Nonfarm Employment,2019,M02,February,150067,[{}],CES0000000001,2019-02-01
Total Nonfarm Employment,2019,M01,January,150062,[{}],CES0000000001,2019-01-01
Civilian Labor Force,2018,M12,December,149804,[{}],LNS11000000,2018-12-01
Civilian Labor Force,2018,M11,November,149622,[{}],LNS11000000,2018-11-01
Civilian Labor Force,2018,M10,October,149525,[{}],LNS11000000,2018-10-01
Civilian Labor Force,2018,M09,September,149361,[{}],LNS11000000,2018-09-01
Civilian Labor Force,2018,M08,August,149274,[{}],LNS11000000,2018-08-01
Civilian Labor Force,2018,M07,July,149023,[{}],LNS11000000,2018-07-01
Civilian Labor Force,2018,M06,June,148968,[{}],LNS11000000,2018-06-01
Civilian Labor Force,2018,M05,May,148755,[{}],LNS11000000,2018-05-01
Civilian Labor Force,2018,M04,April,148426,[{}],LNS11000000,2018-04-01
Civilian Labor Force,2018,M03,March,148280,[{}],LNS11000000,2018-03-01
Civilian Labor Force,2018,M02,February,148054,[{}],LNS11000000,2018-02-01
Civilian Labor Force,2018,M01,January,147667,[{}],LNS11000000,2018-01-01
Civilian Employment,2018,M12,December,149804,[{}],LNS12000000,2018-12-01
Civilian Employment,2018,M11,November,149622,[{}],LNS12000000,2018-11-01
Civilian Employment,2018,M10,October,149525,[{}],LNS12000000,2018-10-01
Civilian Employment,2018,M09,September,149361,[{}],LNS12000000,2018-09-01
Civilian Employment,2018,M08,August,149274,[{}],LNS12000000,2018-08-01
Civilian Employment,2018,M07,July,149023,[{}],LNS12000000,2018-07-01
Civilian Employment,2018,M06,June,148968,[{}],LNS12000000,2018-06-01
Civilian Employment,2018,M05,May,148755,[{}],LNS12000000,2018-05-01
Civilian Employment,2018,M04,April,148426,[{}],LNS12000000,2018-04-01
Civilian Employment,2018,M03,March,148280,[{}],LNS12000000,2018-03-01
Civilian Employment,2018,M02,February,148054,[{}],LNS12000000,2018-02-01
Civilian Employment,2018,M01,January,147667,[{}],LNS12000000,2018-01-01
Civilian Unemployment,2018,M12,December,149804,[{}],LNS13000000,2018-12-01
Civilian Unemployment,2018,M11,November,149622,[{}],LNS13000000,2018-11-01
Civilian Unemployment,2018,M10,October,149525,[{}],LNS13000000,2018-10-01
Civilian Unemployment,2018,M09,September,149361,[{}],LNS13000000,2018-09-01
Civilian Unemployment,2018,M08,August,149274,[{}],LNS13000000,2018-08-01
Civilian Unemployment,2018,M07,July,149023,[{}],LNS13000000,2018-07-01
Civilian Unemployment,2018,M06,June,148968,[{}],LNS13000000,2018-06-01
Civilian Unemployment,2018,M05,May,148755,[{}],LNS13000000,2018-05-01
Civilian Unemployment,2018,M04,April,148426,[{}],LNS13000000,2018-04-01
Civilian Unemployment,2018,M03,March,148280,[{}],LNS13000000,2018-03-01
Civilian Unemployment,2018,M02,February,148054,[{}],LNS13000000,2018-02-01
Civilian Unemployment,2018,M01,January,147667,[{}],LNS13000000,2018-01-01
Unemployment Rate,2018,M12,December,149804,[{}],LNS14000000,2018-12-01
Unemployment Rate,2018,M11,November,149622,[{}],LNS14000000,2018-11-01
Unemployment Rate,2018,M10,October,149525,[{}],LNS14000000,2018-10-01
Unemployment Rate,2018,M09,September,149361,[{}],LNS14000000,2018-09-01
Unemployment Rate,2018,M08,August,149274,[{}],LNS14000000,2018-08-01
Unemployment Rate,2018,M07,July,149023,[{}],LNS14000000,2018-07-01
Unemployment Rate,2018,M06,June,148968,[{}],LNS14000000,2018-06-01
Unemployment Rate,2018,M05,May,148755,[{}],LNS14000000,2018-05-01
Unemployment Rate,2018,M04,April,148426,[{}],LNS14000000,2018-04-01
Unemployment Rate,2018,M03,March,148280,[{}],LNS14000000,2018-03-01
Unemployment Rate,2018,M02,February,148054,[{}],LNS14000000,2018-02-01
Unemployment Rate,2018,M01,January,147667,[{}],LNS14000000,2018-01-01
Total Nonfarm Employment,2018,M12,December,149804,[{}],CES0000000001,2018-12-01
Total Nonfarm Employment,2018,M11,November,149622,[{}],CES0000000001,2018-11-01
Total Nonfarm Employment,2018,M10,October,149525,[{}],CES0000000001,2018-10-01
Total Nonfarm Employment,2018,M09,September,149361,[{}],CES0000000001,2018-09-01
Total Nonfarm Employment,2018,M08,August,149274,[{}],CES0000000001,2018-08-01
Total Nonfarm Employment,2018,M07,July,149023,[{}],CES0000000001,2018-07-01
Total Nonfarm Employment,2018,M06,June,148968,[{}],CES0000000001,2018-06-01
Total Nonfarm Employment,2018,M05,May,148755,[{}],CES0000000001,2018-05-01
Total Nonfarm Employment,2018,M04,April,148426,[{}],CES0000000001,2018-04-01
Total Nonfarm Employment,2018,M03,March,148280,[{}],CES0000000001,2018-03-01
Total Nonfarm Employment,2018,M02,February,148054,[{}],CES0000000001,2018-02-01
Total Nonfarm Employment,2018,M01,January,147667,[{}],CES0000000001,2018-01-01
